"question","respondent_id","response","theme"
"Why are you cancelling?","1779533","seen what I like already","null"
"Why are you cancelling?","1779397","You keep canceling really good, popular series!","null"
"Why are you cancelling?","1779811","Getting through cell provider","null"
"Why are you cancelling?","1779968","Budget cuts","Reducing expenses / financial constraints"
"Why are you cancelling?","1779967","Cannot have multiple users","Object to sharing restrictions"
"Why are you cancelling?","1779966","cost has risen too much too quickly","Constant price rise / increase"
"Why are you cancelling?","1779965","disappointed with the sub subscription news","New policy generally"
"Why are you cancelling?","1779964","Don't want it for now anymore","Don't use it enough / anymore"
"Why are you cancelling?","1779963","Don�t need it","Don't use it enough / anymore"
"Why are you cancelling?","1779962","duplicate subscriptions","Consolidating / shifting accounts"
"Why are you cancelling?","1779961","Financial Difficulty","Reducing expenses / financial constraints"
"Why are you cancelling?","1779960","Getting old","null"
"Why are you cancelling?","1779959","I am connected through my service provider","Consolidating / shifting accounts"
"Why are you cancelling?","1779958","I just moved use it, as you can see by my time in the last many months","Moving / changing locations"
"Why are you cancelling?","1779957","I need to change country of billing","Making changes to payment / billing"
"Why are you cancelling?","1779957","I need to change country of billing","Moving / changing locations"
"Why are you cancelling?","1779956","I need to cut expenses","Reducing expenses / financial constraints"
"Why are you cancelling?","1779955","I wont support your nonesence.","New policy generally"
"Why are you cancelling?","1779954","I'm moving but will rejoin once I get settled.","Moving / changing locations"
"Why are you cancelling?","1779953","Joint subscription with my husband","Consolidating / shifting accounts"
"Why are you cancelling?","1779952","Just take a break","Temporary break from platform"
"Why are you cancelling?","1779951","Keep raising your price","Constant price rise / increase"
"Why are you cancelling?","1779950","moved to the US - will start again there","Moving / changing locations"
"Why are you cancelling?","1779949","Moved to UK","Moving / changing locations"
"Why are you cancelling?","1779948","moving in with my bf. He has an subscription already.","Consolidating / shifting accounts"
"Why are you cancelling?","1779948","moving in with my bf. He has an subscription already.","Moving / changing locations"
"Why are you cancelling?","1779947","Moving to new location in Ontario","Moving / changing locations"
"Why are you cancelling?","1779946","my fiance is moving in and we are consolidating subscriptions","Consolidating / shifting accounts"
"Why are you cancelling?","1779945","Not using it anymore","Don't use it enough / anymore"
"Why are you cancelling?","1779944","Personal issues with subscription between users","Object to sharing restrictions"
"Why are you cancelling?","1779943","Price gouging","Too expensive"
"Why are you cancelling?","1779942","Prices keep going upward it is now too much expensive for me unfortunately.","Too expensive"
"Why are you cancelling?","1779942","Prices keep going upward it is now too much expensive for me unfortunately.","Constant price rise / increase"
"Why are you cancelling?","1779941","sick of being ripped off LOL","Too expensive"
"Why are you cancelling?","1779940","Started Charging Taxes","null"
"Why are you cancelling?","1779939","Summer activities = better health","null"
"Why are you cancelling?","1779938","taking a break will be back","Temporary break from platform"
"Why are you cancelling?","1779937","The price hikes are getting out of hand for the lack of selection","Constant price rise / increase"
"Why are you cancelling?","1779936","This is temporary","Temporary break from platform"
"Why are you cancelling?","1779935","To expensive compared to others so switching","Prefer competition"
"Why are you cancelling?","1779935","To expensive compared to others so switching","Too expensive"
"Why are you cancelling?","1779934","Trying to cut back","Reducing expenses / financial constraints"
"Why are you cancelling?","1779933","user passed away","Account owner passed away"
"Why are you cancelling?","1779932","Will return","Temporary break from platform"
"Why are you cancelling?","1779931","With frequent price increases, no longer a good value","Constant price rise / increase"
"Why are you cancelling?","1779930","You keep upping prices by huge amounts","Constant price rise / increase"
"Why are you cancelling?","1779929","2 price increases in 4 months has pushed me over the edge","Constant price rise / increase"
"Why are you cancelling?","1779928","3 months out of town","Temporary break from platform"
"Why are you cancelling?","1779927","3rd price increase","Constant price rise / increase"
"Why are you cancelling?","1779926","A 20% increase is something I'm not willing to support. Options are not great for the price.","Constant price rise / increase"
"Why are you cancelling?","1779925","subscription compromised","Account gets hacked"
"Why are you cancelling?","1779924","subscription hacked","Account gets hacked"
"Why are you cancelling?","1779923","subscription hacked too hard to fix","Account gets hacked"
"Why are you cancelling?","1779922","subscription owner passed away","Account owner passed away"
"Why are you cancelling?","1779921","subscription sharing crackdown","Object to sharing restrictions"
"Why are you cancelling?","1779920","Added charges and fees","Object to additional charges"
"Why are you cancelling?","1779919","Others offer better services for lesser prices","Prefer competition"
"Why are you cancelling?","1779918","back to piracy with these prices.","Corporate greed / taking advantage of customers"
"Why are you cancelling?","1779917","Bad economy","Reducing expenses / financial constraints"
"Why are you cancelling?","1779916","Be back on payday","Temporary break from platform"
"Why are you cancelling?","1779915","Because I can�t share with my grandkids out of stay without you charging me extra.","Object to family/household restriction"
"Why are you cancelling?","1779915","Because I can�t share with my grandkids out of stay without you charging me extra.","Object to sharing restrictions"
"Why are you cancelling?","1779914","Because I was not allowed to pay my bill after my credit card was compromised. I wanted to have my bill charged to my bank subscription automatically but that is not an option I was told. So, I�ll just do without it.","Problems with billing"
"Why are you cancelling?","1779913","Because prices are raising without any differences or improvements","Constant price rise / increase"
"Why are you cancelling?","1779912","Because y�all keep stealing money from me and I haven�t been on in years","Corporate greed / taking advantage of customers"
"Why are you cancelling?","1779911","Because you guys want to stop people from sharing something that they pay for. Just stop.","Object to sharing restrictions"
"Why are you cancelling?","1779910","Behind on finances","Reducing expenses / financial constraints"
"Why are you cancelling?","1779909","Billing","Problems with billing"
"Why are you cancelling?","1779908","Billing trouble","Problems with billing"
"Why are you cancelling?","1779907","Bills","Reducing expenses / financial constraints"
"Why are you cancelling?","1779906","Boyfriend has subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779905","Boyfriends subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779904","Budget","Reducing expenses / financial constraints"
"Why are you cancelling?","1779903","Budget :(","Reducing expenses / financial constraints"
"Why are you cancelling?","1779902","budget cutbacks","Reducing expenses / financial constraints"
"Why are you cancelling?","1779901","budget cuts","Reducing expenses / financial constraints"
"Why are you cancelling?","1779900","Budget issues","Reducing expenses / financial constraints"
"Why are you cancelling?","1779899","Budget Tightening, Will Return AgainLater","Temporary break from platform"
"Why are you cancelling?","1779899","Budget Tightening, Will Return AgainLater","Reducing expenses / financial constraints"
"Why are you cancelling?","1779898","Budgeting","Reducing expenses / financial constraints"
"Why are you cancelling?","1779897","Budgeting","Reducing expenses / financial constraints"
"Why are you cancelling?","1779896","Business subscription is taking over","Consolidating / shifting accounts"
"Why are you cancelling?","1779895","Can't afford it at this time.","Reducing expenses / financial constraints"
"Why are you cancelling?","1779894","Can't afford it right now","Reducing expenses / financial constraints"
"Why are you cancelling?","1779893","Can't afford right now.","Reducing expenses / financial constraints"
"Why are you cancelling?","1779892","can't justify the charge increase","Constant price rise / increase"
"Why are you cancelling?","1779891","can�t afford","Reducing expenses / financial constraints"
"Why are you cancelling?","1779890","Can�t afford it","Reducing expenses / financial constraints"
"Why are you cancelling?","1779889","Can�t afford it anymore thanks to inflation caused by president Biden","Reducing expenses / financial constraints"
"Why are you cancelling?","1779888","Can�t afford right now","Reducing expenses / financial constraints"
"Why are you cancelling?","1779887","Can�t pay this month","Reducing expenses / financial constraints"
"Why are you cancelling?","1779886","Cannot afford","Reducing expenses / financial constraints"
"Why are you cancelling?","1779885","Cannot afford it any longer","Reducing expenses / financial constraints"
"Why are you cancelling?","1779884","Cannot get multiple billings stopped","Problems with billing"
"Why are you cancelling?","1779883","cannot pay","Reducing expenses / financial constraints"
"Why are you cancelling?","1779882","Cant charge that for what you got","Too expensive"
"Why are you cancelling?","1779881","Change of price","Reducing expenses / financial constraints"
"Why are you cancelling?","1779880","Change payment date.","Making changes to payment / billing"
"Why are you cancelling?","1779879","Change to new country","Moving / changing locations"
"Why are you cancelling?","1779878","Changing subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779877","changing bank will resume when thats done","Temporary break from platform"
"Why are you cancelling?","1779876","changing billing date","Making changes to payment / billing"
"Why are you cancelling?","1779875","charging for sharing subscriptions","Object to sharing restrictions"
"Why are you cancelling?","1779874","Charging me for sharing subscriptions","Object to sharing restrictions"
"Why are you cancelling?","1779873","combine households. Only need one subscription.","Consolidating / shifting accounts"
"Why are you cancelling?","1779872","combined with fiance","Consolidating / shifting accounts"
"Why are you cancelling?","1779871","consolidating subscriptions after getting got married","Consolidating / shifting accounts"
"Why are you cancelling?","1779870","Constant price increases","Constant price rise / increase"
"Why are you cancelling?","1779869","constant price increases","Constant price rise / increase"
"Why are you cancelling?","1779868","Constant price increases.","Constant price rise / increase"
"Why are you cancelling?","1779867","constantly raising monthly fees","Constant price rise / increase"
"Why are you cancelling?","1779866","Continously raising of prices and restriction on services","Constant price rise / increase"
"Why are you cancelling?","1779865","Continual Price Increases","Constant price rise / increase"
"Why are you cancelling?","1779864","Continual price increases","Constant price rise / increase"
"Why are you cancelling?","1779863","Continually increasing Price point while delivering little new value.","Constant price rise / increase"
"Why are you cancelling?","1779862","Continuing price increases","Constant price rise / increase"
"Why are you cancelling?","1779861","Continuous price increases","Constant price rise / increase"
"Why are you cancelling?","1779860","cost keeps going up","Constant price rise / increase"
"Why are you cancelling?","1779859","Cost way tooo much","Too expensive"
"Why are you cancelling?","1779858","Cost went up and quality went down.","Constant price rise / increase"
"Why are you cancelling?","1779857","Costs","Too expensive"
"Why are you cancelling?","1779856","Costs keep rising","Constant price rise / increase"
"Why are you cancelling?","1779855","Covid has me broke","Reducing expenses / financial constraints"
"Why are you cancelling?","1779854","Currently reside with family","Consolidating / shifting accounts"
"Why are you cancelling?","1779853","Cutting costs","Reducing expenses / financial constraints"
"Why are you cancelling?","1779852","Cutting out unnecessary expenses","Reducing expenses / financial constraints"
"Why are you cancelling?","1779851","Cutting spending","Reducing expenses / financial constraints"
"Why are you cancelling?","1779850","Death of account holder","Account owner passed away"
"Why are you cancelling?","1779849","Death in Family.","Account owner passed away"
"Why are you cancelling?","1779848","DEATH OF SPOUSE","Account owner passed away"
"Why are you cancelling?","1779847","Divorce","Consolidating / shifting accounts"
"Why are you cancelling?","1779846","divorce - I will be back on my own subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779772","I got married and my husband and I don't need two memberships","Consolidating / shifting accounts"
"Why are you cancelling?","1779771","I had 2 subscriptions set up.","Consolidating / shifting accounts"
"Why are you cancelling?","1779770","I have amercian subscription but live in Poland","Moving / changing locations"
"Why are you cancelling?","1779769","I have another subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779768","I have high medical bills.","Reducing expenses / financial constraints"
"Why are you cancelling?","1779767","I have to cut back due to high gas prices","Reducing expenses / financial constraints"
"Why are you cancelling?","1779766","I have too many options now.","null"
"Why are you cancelling?","1779765","I have two subscriptions","Consolidating / shifting accounts"
"Why are you cancelling?","1779764","I left the subscription on as a courtesy for my wife. Going through divorce now.","Consolidating / shifting accounts"
"Why are you cancelling?","1779763","I live in two different addresses and I won't be able to use my subscription on both","Object to family/household restriction"
"Why are you cancelling?","1779762","i might be back. taking a break","Temporary break from platform"
"Why are you cancelling?","1779761","I moved in with my son who is a subscriber","Consolidating / shifting accounts"
"Why are you cancelling?","1779760","I moved to a different country and want to be changed the currency of my current location","Moving / changing locations"
"Why are you cancelling?","1779759","I need to save money and don�t use it as much as other services","Don't use it enough / anymore"
"Why are you cancelling?","1779758","I never use it","Don't use it enough / anymore"
"Why are you cancelling?","1779757","I prefer other platforms","Prefer competition"
"Why are you cancelling?","1779756","I will be back","Temporary break from platform"
"Why are you cancelling?","1779755","I will be back","Temporary break from platform"
"Why are you cancelling?","1779754","I will be back, need to move payment to end of month","Making changes to payment / billing"
"Why are you cancelling?","1779754","I will be back, need to move payment to end of month","Temporary break from platform"
"Why are you cancelling?","1779753","I will be back.","Temporary break from platform"
"Why are you cancelling?","1779752","I will cancel each year for 2 months to offset your rate increasses","Constant price rise / increase"
"Why are you cancelling?","1779751","I won't pay extra for sharing my subscription with MY FAMILY","Object to family/household restriction"
"Why are you cancelling?","1779751","I won't pay extra for sharing my subscription with MY FAMILY","Object to additional charges"
"Why are you cancelling?","1779750","I'd prefer to pay yearly.","null"
"Why are you cancelling?","1779749","I'm broke! :)","Reducing expenses / financial constraints"
"Why are you cancelling?","1779748","I'm broke. I'll be back when I can be","Reducing expenses / financial constraints"
"Why are you cancelling?","1779747","I'm having some financial issues.","Reducing expenses / financial constraints"
"Why are you cancelling?","1779746","I'm just trying to save some money","Reducing expenses / financial constraints"
"Why are you cancelling?","1779745","I'm not paying a higher price.","Too expensive"
"Why are you cancelling?","1779744","i'm tired of the price increases","Constant price rise / increase"
"Why are you cancelling?","1779743","I�ll be back on my next payday","Temporary break from platform"
"Why are you cancelling?","1779742","I�ll be back soon","Temporary break from platform"
"Why are you cancelling?","1779741","I�ll wait for few months to return","Temporary break from platform"
"Why are you cancelling?","1779740","I�m BROKEEEE","Reducing expenses / financial constraints"
"Why are you cancelling?","1779739","I�m cutting back on spending","Reducing expenses / financial constraints"
"Why are you cancelling?","1779738","I�m done","null"
"Why are you cancelling?","1779737","I�m sharing an subscription with my parents and will no longer support you if you charge extra.","Object to sharing restrictions"
"Why are you cancelling?","1779736","ill be back, rotating to something else,","Temporary break from platform"
"Why are you cancelling?","1779735","Im using another subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779734","Income change","Reducing expenses / financial constraints"
"Why are you cancelling?","1779733","Increase cost of living","Reducing expenses / financial constraints"
"Why are you cancelling?","1779732","Increase from original price","Constant price rise / increase"
"Why are you cancelling?","1779731","Increase in price.","Constant price rise / increase"
"Why are you cancelling?","1779730","Increase price","Constant price rise / increase"
"Why are you cancelling?","1779729","Increase was too much, should be half what is charged","Constant price rise / increase"
"Why are you cancelling?","1779728","Increasing price, not worth it","Constant price rise / increase"
"Why are you cancelling?","1779727","inflation","null"
"Why are you cancelling?","1779726","Inflation","Reducing expenses / financial constraints"
"Why are you cancelling?","1779725","inflation food and gas","Reducing expenses / financial constraints"
"Why are you cancelling?","1779724","Inflation reduces priority","Reducing expenses / financial constraints"
"Why are you cancelling?","1779723","Inflation/ Recession/ rising costs","Reducing expenses / financial constraints"
"Why are you cancelling?","1779722","it didnt let me cancel the first month","Problems with billing"
"Why are you cancelling?","1779721","it just keeps going up and I am on fixed income","Constant price rise / increase"
"Why are you cancelling?","1779720","It's boring","Don't use it enough / anymore"
"Why are you cancelling?","1779719","It's cheaper to pay in euro currency.","null"
"Why are you cancelling?","1779718","It�s not too expensive for me, it�s too expensive for itself","Too expensive"
"Why are you cancelling?","1779717","Job loss","Unemployed"
"Why are you cancelling?","1779716","Just can't afford it right now","Reducing expenses / financial constraints"
"Why are you cancelling?","1779715","Just don't want to spend the money on another subscription","Reducing expenses / financial constraints"
"Why are you cancelling?","1779714","Just eliminating monthly bills","Reducing expenses / financial constraints"
"Why are you cancelling?","1779713","Just looking to cut costs.","Reducing expenses / financial constraints"
"Why are you cancelling?","1779712","Just need money back","Reducing expenses / financial constraints"
"Why are you cancelling?","1779468","Too expensive","Too expensive"
"Why are you cancelling?","1779711","Just need to take care of other things first before a start paying for this again","Temporary break from platform"
"Why are you cancelling?","1779710","Just reducing un-needed expenses ","Reducing expenses / financial constraints"
"Why are you cancelling?","1779709","just taking a break","Temporary break from platform"
"Why are you cancelling?","1779708","Just taking a break and saving a bit of money. We'll be back.","Temporary break from platform"
"Why are you cancelling?","1779707","Keep getting subscription hacked","Account gets hacked"
"Why are you cancelling?","1779706","Keep raising price","Constant price rise / increase"
"Why are you cancelling?","1779705","Keep raising prices","Constant price rise / increase"
"Why are you cancelling?","1779704","Keep raising prices, not worth it","Constant price rise / increase"
"Why are you cancelling?","1779703","Keep raising subscription price","Constant price rise / increase"
"Why are you cancelling?","1779702","keep raising the price","Constant price rise / increase"
"Why are you cancelling?","1779701","Keeps going up","Constant price rise / increase"
"Why are you cancelling?","1779700","laid off, reducing expenses","Unemployed"
"Why are you cancelling?","1779700","laid off, reducing expenses","Reducing expenses / financial constraints"
"Why are you cancelling?","1779699","Limited users","Object to sharing restrictions"
"Why are you cancelling?","1779698","Limiting access with high price","Too expensive"
"Why are you cancelling?","1779697","Limiting household spending","Reducing expenses / financial constraints"
"Why are you cancelling?","1779696","Limiting to single household use.","Object to family/household restriction"
"Why are you cancelling?","1779695","Limiting to the household only.","Object to family/household restriction"
"Why are you cancelling?","1779694","living with daughter, not really using","Don't use it enough / anymore"
"Why are you cancelling?","1779693","Loss of job","Unemployed"
"Why are you cancelling?","1779692","Lost job","Unemployed"
"Why are you cancelling?","1779691","Lost Job","Unemployed"
"Why are you cancelling?","1779690","Lost job can't afford now","Unemployed"
"Why are you cancelling?","1779689","lost job due to vaccine","Unemployed"
"Why are you cancelling?","1779688","Lost my job","Unemployed"
"Why are you cancelling?","1779687","lost my job can't afford it","Unemployed"
"Why are you cancelling?","1779686","Lost y�all damn mind with these prices","Corporate greed / taking advantage of customers"
"Why are you cancelling?","1779685","lower bills","Reducing expenses / financial constraints"
"Why are you cancelling?","1779684","lower your price pls __","Too expensive"
"Why are you cancelling?","1779683","Lowering expenses","Reducing expenses / financial constraints"
"Why are you cancelling?","1779682","Making budget cut","Reducing expenses / financial constraints"
"Why are you cancelling?","1779681","Married. Combining households","Consolidating / shifting accounts"
"Why are you cancelling?","1779680","Married. Using spouses subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779679","Me and my mom live in two different places, since you want to restrict that I will cancel my membership.","Object to family/household restriction"
"Why are you cancelling?","1779678","Member passed away","Account owner passed away"
"Why are you cancelling?","1779677","membership fee going up","Constant price rise / increase"
"Why are you cancelling?","1779676","Merge households two subscriptions","Consolidating / shifting accounts"
"Why are you cancelling?","1779675","merging households","Consolidating / shifting accounts"
"Why are you cancelling?","1779674","Monetary break. Will come back.","Temporary break from platform"
"Why are you cancelling?","1779673","Money is tight, ill try and come back in a few months once I have the budget for this","Reducing expenses / financial constraints"
"Why are you cancelling?","1779672","Money is a problem, I need to be saving more and can't deal with continuous price increases","Reducing expenses / financial constraints"
"Why are you cancelling?","1779672","Money is a problem, I need to be saving more and can't deal with continuous price increases","Constant price rise / increase"
"Why are you cancelling?","1779671","money I don't have","Reducing expenses / financial constraints"
