"question","respondent_id","response","theme"
"Why are you cancelling?","1779670","Money is tight right now","Reducing expenses / financial constraints"
"Why are you cancelling?","1779669","Moved","Moving / changing locations"
"Why are you cancelling?","1779668","Moved in with family","Moving / changing locations"
"Why are you cancelling?","1779667","Moved in with my boyfriend so we only need one","Consolidating / shifting accounts"
"Why are you cancelling?","1779666","Moved in with significant other don�t need two subscriptions in one house","Consolidating / shifting accounts"
"Why are you cancelling?","1779665","Moved in with someone","Moving / changing locations"
"Why are you cancelling?","1779664","Moved in with someone who has it already","Consolidating / shifting accounts"
"Why are you cancelling?","1779663","moving","Moving / changing locations"
"Why are you cancelling?","1779662","Moving","Moving / changing locations"
"Why are you cancelling?","1779661","Moving","Moving / changing locations"
"Why are you cancelling?","1779660","moving","Moving / changing locations"
"Why are you cancelling?","1779659","Moving away","Moving / changing locations"
"Why are you cancelling?","1779658","Moving country","Moving / changing locations"
"Why are you cancelling?","1779657","Moving on for now. Thank you.","Moving / changing locations"
"Why are you cancelling?","1779656","Moving out of the country","Moving / changing locations"
"Why are you cancelling?","1779655","Moving to another country.","Moving / changing locations"
"Why are you cancelling?","1779654","multiple subscriptions","Consolidating / shifting accounts"
"Why are you cancelling?","1779653","Multiple subscriptions","Consolidating / shifting accounts"
"Why are you cancelling?","1779652","Multiple subscriptions","Consolidating / shifting accounts"
"Why are you cancelling?","1779651","Multiple subscriptions in our house","Consolidating / shifting accounts"
"Why are you cancelling?","1779650","Multiple subscriptions. Unneeded.","Consolidating / shifting accounts"
"Why are you cancelling?","1779649","my subscription was being used by a stranger","Account gets hacked"
"Why are you cancelling?","1779648","My subscription was hacked","Account gets hacked"
"Why are you cancelling?","1779647","my subscription was hacked","Account gets hacked"
"Why are you cancelling?","1779646","My Aunt passed away","Account owner passed away"
"Why are you cancelling?","1779645","My boyfriend wants me to cancel","null"
"Why are you cancelling?","1779644","My daughter has a subscription at the same residence","Consolidating / shifting accounts"
"Why are you cancelling?","1779643","my husband already has subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779642","My husband has a subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779641","My husband has an subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779467","Too expensive and too many new added charges","Object to additional charges"
"Why are you cancelling?","1779467","Too expensive and too many new added charges","Too expensive"
"Why are you cancelling?","1779640","My kids live in another city and you're going to charge more for that. Unfair and intolerable.","Object to family/household restriction"
"Why are you cancelling?","1779639","My spouse has an subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779638","My stepdad has an subscription so don�t need one anymore","Consolidating / shifting accounts"
"Why are you cancelling?","1779637","Need to change due date","Making changes to payment / billing"
"Why are you cancelling?","1779636","Need to cut expenses","Reducing expenses / financial constraints"
"Why are you cancelling?","1779635","need to cut expenses","Reducing expenses / financial constraints"
"Why are you cancelling?","1779634","Need to cut expenses....rent just increased almost $40 per month","Reducing expenses / financial constraints"
"Why are you cancelling?","1779633","need to discontinue for several weeks","Temporary break from platform"
"Why are you cancelling?","1779632","need to redo membership","null"
"Why are you cancelling?","1779631","Need to save some money.","Reducing expenses / financial constraints"
"Why are you cancelling?","1779630","need to save the money","Reducing expenses / financial constraints"
"Why are you cancelling?","1779629","Need to simplify","null"
"Why are you cancelling?","1779628","Never use it & too expensive","Don't use it enough / anymore"
"Why are you cancelling?","1779628","Never use it & too expensive","Too expensive"
"Why are you cancelling?","1779627","No longer enough value to justify the cost.","Too expensive"
"Why are you cancelling?","1779626","No longer good value for the money","Too expensive"
"Why are you cancelling?","1779625","no longer worth it","Too expensive"
"Why are you cancelling?","1779624","No more family sharing =[","Object to family/household restriction"
"Why are you cancelling?","1779623","No need for it","Don't use it enough / anymore"
"Why are you cancelling?","1779622","No respect for legacy members. It�s been a good run.","Corporate greed / taking advantage of customers"
"Why are you cancelling?","1779621","No sharing subscriptions to expensive","Object to sharing restrictions"
"Why are you cancelling?","1779620","no way of paying for it anymore","Reducing expenses / financial constraints"
"Why are you cancelling?","1779619","not happy with price increase, this is now out of my spending and budget","Constant price rise / increase"
"Why are you cancelling?","1779618","not in my budget anymore","Reducing expenses / financial constraints"
"Why are you cancelling?","1779617","Not interested at this time","Don't use it enough / anymore"
"Why are you cancelling?","1779616","Not letting us share anymore and u keep raising the price","Object to sharing restrictions"
"Why are you cancelling?","1779616","Not letting us share anymore and u keep raising the price","Constant price rise / increase"
"Why are you cancelling?","1779615","NOT NEEDED, you guys don�t want to put forth good services so why do I need you","Don't use it enough / anymore"
"Why are you cancelling?","1779614","Not needed","Don't use it enough / anymore"
"Why are you cancelling?","1779613","Not paying for extra subscriptions.","Object to additional charges"
"Why are you cancelling?","1779612","not paying more money","Constant price rise / increase"
"Why are you cancelling?","1779611","Not pleased with new policies","New policy generally"
"Why are you cancelling?","1779610","Not used enough currently to be worth the price increase for me","Don't use it enough / anymore"
"Why are you cancelling?","1779610","Not used enough currently to be worth the price increase for me","Constant price rise / increase"
"Why are you cancelling?","1779609","Not using","Don't use it enough / anymore"
"Why are you cancelling?","1779608","Not using it at this time.","Don't use it enough / anymore"
"Why are you cancelling?","1779607","Not using now","Don't use it enough / anymore"
"Why are you cancelling?","1779606","Not worth the price increase","Constant price rise / increase"
"Why are you cancelling?","1779605","Not worth the price increase.","Constant price rise / increase"
"Why are you cancelling?","1779604","Notified today that my subscription was hacked.","Account gets hacked"
"Why are you cancelling?","1779603","obscene pricing!","Too expensive"
"Why are you cancelling?","1779602","Offered with my phone subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779601","Opened a new subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779600","Opened this as a duplicate subscription by mistake","Consolidating / shifting accounts"
"Why are you cancelling?","1779599","Opening a different subscription","null"
"Why are you cancelling?","1779598","Opening different subscriptions","null"
"Why are you cancelling?","1779597","Other bills","Reducing expenses / financial constraints"
"Why are you cancelling?","1779596","out of town for 4 months","Temporary break from platform"
"Why are you cancelling?","1779595","Out of work at the moment","Unemployed"
"Why are you cancelling?","1779594","Owner of this subscription has passed away","Account owner passed away"
"Why are you cancelling?","1779593","Pagos adicional por el servicio","null"
"Why are you cancelling?","1779592","My mom passed away and she had the account","Account owner passed away"
"Why are you cancelling?","1779591","Parent owning account passed away","Account owner passed away"
"Why are you cancelling?","1779590","Pending extra charges","Object to additional charges"
"Why are you cancelling?","1779589","Person passed away","Account owner passed away"
"Why are you cancelling?","1779588","Person paying passed away.","Account owner passed away"
"Why are you cancelling?","1779587","personal income problems","Reducing expenses / financial constraints"
"Why are you cancelling?","1779586","Please stop raising prices every year!","Constant price rise / increase"
"Why are you cancelling?","1779585","policy changes","New policy generally"
"Why are you cancelling?","1779584","preemptively canceling before the next rate hike","Constant price rise / increase"
"Why are you cancelling?","1779583","Prescription fees too high","Too expensive"
"Why are you cancelling?","1779582","price change and don't use anymore","Don't use it enough / anymore"
"Why are you cancelling?","1779582","price change and don't use anymore","Constant price rise / increase"
"Why are you cancelling?","1779543","Recent price increase and talk of limited subscription sharing, bye bye","Object to sharing restrictions"
"Why are you cancelling?","1779543","Recent price increase and talk of limited subscription sharing, bye bye","Constant price rise / increase"
"Why are you cancelling?","1779542","recently married and don't need two memberships","Consolidating / shifting accounts"
"Why are you cancelling?","1779541","Remarried only need one subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779540","Repurposing my time. I will be back!","Temporary break from platform"
"Why are you cancelling?","1779539","Restarting again soon","Temporary break from platform"
"Why are you cancelling?","1779538","Retiring and must cut expenses","Reducing expenses / financial constraints"
"Why are you cancelling?","1779537","Ridiculous price raises throughout history","Constant price rise / increase"
"Why are you cancelling?","1779536","Roommate has subscription","Consolidating / shifting accounts"
"Why are you cancelling?","1779535","Save Money","Reducing expenses / financial constraints"
"Why are you cancelling?","1779534","saving $ and sharing with dad","Object to sharing restrictions"
"Why are you cancelling?","1779534","saving $ and sharing with dad","Reducing expenses / financial constraints"
"Why are you cancelling?","1779532","Selection continually goes in one direction, price goes in the other. The scales finally tipped.","Too expensive"
"Why are you cancelling?","1779531","Service is now overpriced.","Too expensive"
"Why are you cancelling?","1779530","Sharing with Spouse","Consolidating / shifting accounts"
"Why are you cancelling?","1779529","Sharon Passed Away","Account owner passed away"
"Why are you cancelling?","1779528","Sick of price increases","Constant price rise / increase"
"Why are you cancelling?","1779527","Someone hacked my subscription","Account gets hacked"
"Why are you cancelling?","1779526","someone hacked my acct","Account gets hacked"
"Why are you cancelling?","1779525","Someone keeps hacking my subscription","Account gets hacked"
"Why are you cancelling?","1779524","Stop raising prices & put some money into customer success","Constant price rise / increase"
"Why are you cancelling?","1779523","Stop raising the prices. Twice in 6 months is ridiculous.","Constant price rise / increase"
"Why are you cancelling?","1779522","Stop raising these damn prices!","Constant price rise / increase"
"Why are you cancelling?","1779521","STOP RAISING YOUR PRICES","Constant price rise / increase"
"Why are you cancelling?","1779520","Stop raising your prices!","Constant price rise / increase"
"Why are you cancelling?","1779519","subscriber passed away","Account owner passed away"
"Why are you cancelling?","1779518","summer break","Temporary break from platform"
"Why are you cancelling?","1779517","Summer coming","null"
"Why are you cancelling?","1779516","Summer is coming. Time to play outside","Temporary break from platform"
"Why are you cancelling?","1779515","Switching my payment date","Making changes to payment / billing"
"Why are you cancelling?","1779514","Taking a break","Temporary break from platform"
"Why are you cancelling?","1779513","taking a break for summer","Temporary break from platform"
"Why are you cancelling?","1779512","taking a break layoff","Temporary break from platform"
"Why are you cancelling?","1779511","taking a break, will be back","Temporary break from platform"
"Why are you cancelling?","1779510","Taking a break.","Temporary break from platform"
"Why are you cancelling?","1779509","Taking a break.","Temporary break from platform"
"Why are you cancelling?","1779508","Temp money issues","Temporary break from platform"
"Why are you cancelling?","1779508","Temp money issues","Reducing expenses / financial constraints"
"Why are you cancelling?","1779507","Temporarily cancelling; will rejoin later!","Temporary break from platform"
"Why are you cancelling?","1779506","Temporarily scaling down services","Temporary break from platform"
"Why are you cancelling?","1779505","Temporary break","Temporary break from platform"
"Why are you cancelling?","1779504","Temporary disconnection","Temporary break from platform"
"Why are you cancelling?","1779503","Temporary out of work","Unemployed"
"Why are you cancelling?","1779502","terrible customer service","null"
"Why are you cancelling?","1779501","The constant price increases are ridiculous and greedy.","Corporate greed / taking advantage of customers"
"Why are you cancelling?","1779501","The constant price increases are ridiculous and greedy.","Constant price rise / increase"
"Why are you cancelling?","1779500","The cost is going up much","Constant price rise / increase"
"Why are you cancelling?","1779499","The cost is the biggest deal","Too expensive"
"Why are you cancelling?","1779498","The fact you only give 10 months to reactivate makes me never want to come back again. I will consider it if you email me that you are rectifying this issue. If not, good bye forever.","null"
"Why are you cancelling?","1779497","The greed of the company disgusts me.","Corporate greed / taking advantage of customers"
"Why are you cancelling?","1779496","The increase of the bill and the news about paying extra money when i share my subscription with my family outside the states and I don't like the idea that you want limit my power of using my subscription.","Object to family/household restriction"
"Why are you cancelling?","1779496","The increase of the bill and the news about paying extra money when i share my subscription with my family outside the states and I don't like the idea that you want limit my power of using my subscription.","Object to additional charges"
"Why are you cancelling?","1779496","The increase of the bill and the news about paying extra money when i share my subscription with my family outside the states and I don't like the idea that you want limit my power of using my subscription.","Constant price rise / increase"
"Why are you cancelling?","1779495","The last price increase was I am willing pay.","Constant price rise / increase"
"Why are you cancelling?","1779494","The new sharing fee. You will loose more from greed","Object to sharing restrictions"
"Why are you cancelling?","1779494","The new sharing fee. You will loose more from greed","Corporate greed / taking advantage of customers"
"Why are you cancelling?","1779493","The new upcoming addtional price increases stop this and youll have me back as a customer.","Constant price rise / increase"
"Why are you cancelling?","1779492","The price continues to rise with no end in sight.","Constant price rise / increase"
"Why are you cancelling?","1779491","The price has gone up annually.","Constant price rise / increase"
"Why are you cancelling?","1779490","The price has increased so much. Can�t keep with it.","Constant price rise / increase"
"Why are you cancelling?","1779489","The price has raised way to high! I will not be renewing for a long while!","Constant price rise / increase"
"Why are you cancelling?","1779488","the price hike and stopping sharing","Object to sharing restrictions"
"Why are you cancelling?","1779488","the price hike and stopping sharing","Constant price rise / increase"
"Why are you cancelling?","1779487","The price hike was 43% in the span of 5 months and your selection has drastically deteriorated. Member since 09 gone just like that!","Constant price rise / increase"
"Why are you cancelling?","1779486","The price increase every year seems ok but when nothing really good is added, it is not ok.","Constant price rise / increase"
"Why are you cancelling?","1779485","The price increase since I became a member is ridiculous","Constant price rise / increase"
"Why are you cancelling?","1779484","The price increases","Constant price rise / increase"
"Why are you cancelling?","1779483","The price increases + the upcoming change where we will have to pay a fee to use my subscription in different locations is ridiculous and anti-consumer.","Object to family/household restriction"
"Why are you cancelling?","1779483","The price increases + the upcoming change where we will have to pay a fee to use my subscription in different locations is ridiculous and anti-consumer.","Constant price rise / increase"
"Why are you cancelling?","1779482","The price just got to far out of hand","Too expensive"
"Why are you cancelling?","1779481","THE PRICE KEEPS INCREASING","Constant price rise / increase"
"Why are you cancelling?","1779480","The service vs price is no longer worth it. Too expensive now","Too expensive"
"Why are you cancelling?","1779479","The service isn�t worth the cost.","Too expensive"
"Why are you cancelling?","1779478","Think my subscription is compromised","Account gets hacked"
"Why are you cancelling?","1779477","This is going to be about 4 times the amount it was when I started.","Too expensive"
"Why are you cancelling?","1779476","This is ridiculous! Price gouging!","Too expensive"
"Why are you cancelling?","1779475","Time for a break","Temporary break from platform"
"Why are you cancelling?","1779474","Tired of the pay increases every year","Constant price rise / increase"
"Why are you cancelling?","1779473","Tired of your company playing games with subscribers","Corporate greed / taking advantage of customers"
"Why are you cancelling?","1779472","To busy","Don't use it enough / anymore"
"Why are you cancelling?","1779471","To expensive","Too expensive"
"Why are you cancelling?","1779470","too easily hacked-not secure","Account gets hacked"
"Why are you cancelling?","1779469","Too expensive","Too expensive"
"Why are you cancelling?","1779466","Too expensive for me right now, maybe later","Too expensive"
"Why are you cancelling?","1779465","Too expensive for what�s offered","Too expensive"
"Why are you cancelling?","1779464","Too expensive, stupid new rule","New policy generally"
"Why are you cancelling?","1779464","Too expensive, stupid new rule","Too expensive"
"Why are you cancelling?","1779463","Too EXPENSIVE!","Too expensive"
"Why are you cancelling?","1779462","Too greedy","Corporate greed / taking advantage of customers"
"Why are you cancelling?","1779461","Too many charges added on.","Object to additional charges"
"Why are you cancelling?","1779460","Too many new rules and fees and raised prices. Just not worth the money anymore.","New policy generally"
"Why are you cancelling?","1779460","Too many new rules and fees and raised prices. Just not worth the money anymore.","Constant price rise / increase"
"Why are you cancelling?","1779459","Too many on my subscription","null"
"Why are you cancelling?","1779458","too many people using my subscription","null"
"Why are you cancelling?","1779457","Too many price hikes and the newest hike for charging extra to share an subscription","Object to additional charges"
"Why are you cancelling?","1779457","Too many price hikes and the newest hike for charging extra to share an subscription","Object to sharing restrictions"
"Why are you cancelling?","1779457","Too many price hikes and the newest hike for charging extra to share an subscription","Constant price rise / increase"
"Why are you cancelling?","1779456","too many price increases","Constant price rise / increase"
"Why are you cancelling?","1779455","Too many price increases","Constant price rise / increase"
"Why are you cancelling?","1779454","Too many price increases.","Constant price rise / increase"
"Why are you cancelling?","1779453","Too many price increases. Going with a different service.","Prefer competition"
"Why are you cancelling?","1779453","Too many price increases. Going with a different service.","Constant price rise / increase"
"Why are you cancelling?","1779452","too many price increments and now you will be checking where we access the subscription. Your greed is why I am canceling. Good Luck!","Object to family/household restriction"
"Why are you cancelling?","1779452","too many price increments and now you will be checking where we access the subscription. Your greed is why I am canceling. Good Luck!","Corporate greed / taking advantage of customers"
"Why are you cancelling?","1779452","too many price increments and now you will be checking where we access the subscription. Your greed is why I am canceling. Good Luck!","Constant price rise / increase"
"Why are you cancelling?","1779451","Too many subscriptions, I'll be back","Temporary break from platform"
"Why are you cancelling?","1779450","Trying to reduce bills as much as possible for 6 months","Reducing expenses / financial constraints"
"Why are you cancelling?","1779449","trying to save money","Reducing expenses / financial constraints"
"Why are you cancelling?","1779448","Trying to save money","Reducing expenses / financial constraints"
"Why are you cancelling?","1779447","Trying to save money right now","Reducing expenses / financial constraints"
"Why are you cancelling?","1779446","Two price increases in 6 months","Constant price rise / increase"
"Why are you cancelling?","1779445","Two price increases in short amount of time","Constant price rise / increase"
"Why are you cancelling?","1779444","Unable to change my billing date. Customer service no help at all.","Problems with billing"
"Why are you cancelling?","1779443","unable to share subscription with family","Object to family/household restriction"
"Why are you cancelling?","1779442","Unemployed and financial issues","Unemployed"
"Why are you cancelling?","1779442","Unemployed and financial issues","Reducing expenses / financial constraints"
"Why are you cancelling?","1779441","User passed away","Account owner passed away"
"Why are you cancelling?","1779440","using a different membership","Prefer competition"
"Why are you cancelling?","1779439","using another platform for awhile - I will be back","Temporary break from platform"
"Why are you cancelling?","1779438","using other subscription","Prefer competition"
"Why are you cancelling?","1779437","using other apps at this time","Prefer competition"
"Why are you cancelling?","1779436","Waiting until pay day","Temporary break from platform"
"Why are you cancelling?","1779435","Waste of money and you raising the cost","Constant price rise / increase"
"Why are you cancelling?","1779434","Waste of time and money. Would rather spend time learning.","Too expensive"
"Why are you cancelling?","1779433","Way to many price hikes over the past few years. Also not a fan of you charging extra money to share subscriptions because your greedy.","Object to additional charges"
"Why are you cancelling?","1779433","Way to many price hikes over the past few years. Also not a fan of you charging extra money to share subscriptions because your greedy.","Object to sharing restrictions"
"Why are you cancelling?","1779433","Way to many price hikes over the past few years. Also not a fan of you charging extra money to share subscriptions because your greedy.","Corporate greed / taking advantage of customers"
"Why are you cancelling?","1779433","Way to many price hikes over the past few years. Also not a fan of you charging extra money to share subscriptions because your greedy.","Constant price rise / increase"
"Why are you cancelling?","1779432","way too expensive","Too expensive"
"Why are you cancelling?","1779431","way too expensive for the service given, not worth the amount.","Too expensive"
